#,Full Move,Hex,Move,Guaranteed,Tutor,Lvl40,TM,G8,Custom,Status,Placement,Order,Badges,Tier
1,MOVE_POUND,0x1,POUND,N,,,,,,,,,,
2,MOVE_KARATECHOP,0x2,KARATECHOP,N,,,,,,,,,,
3,MOVE_DOUBLESLAP,0x3,DOUBLESLAP,N,,,,,,,,,,
4,MOVE_COMETPUNCH,0x4,COMETPUNCH,N,,,,,,,,,,
5,MOVE_MEGAPUNCH,0x5,MEGAPUNCH,N,,,,,,,,,,
6,MOVE_PAYDAY,0x6,PAYDAY,N,,,,,,,,,,
7,MOVE_FIREPUNCH,0x7,FIREPUNCH,Y,Route 4,,,,y,compiled,Route 4,7,1,1-A
8,MOVE_ICEPUNCH,0x8,ICEPUNCH,Y,Victory Road,,,,n,COMPILED,Victory Road - Double-Edge,35,8,1-A
9,MOVE_THUNDERPUNCH,0x9,THUNDERPUNCH,Y,Route 4,,,,y,compiled,Route 4,6,1,1-A
10,MOVE_SCRATCH,0xA,SCRATCH,N,,,,,,,,,,
11,MOVE_VICEGRIP,0xB,VICEGRIP,N,,,,,,,,,,
12,MOVE_GUILLOTINE,0xC,GUILLOTINE,N,,,,,,,,,,
13,MOVE_RAZORWIND,0xD,RAZORWIND,N,,,,,,,,,,
14,MOVE_SWORDSDANCE,0xE,SWORDSDANCE,Y,,,75,,,,,,,
15,MOVE_CUT,0xF,CUT,Y,,,121,,,,,,,
16,MOVE_GUST,0x10,GUST,N,,,,,,,,,,
17,MOVE_WINGATTACK,0x11,WINGATTACK,N,,,,,,,,,,
18,MOVE_WHIRLWIND,0x12,WHIRLWIND,N,,,,,,,,,,
19,MOVE_FLY,0x13,FLY,Y,,,122,,,,,,,
20,MOVE_BIND,0x14,BIND,N,,,,,,,,,,
21,MOVE_SLAM,0x15,SLAM,N,,,,,,,,,,
22,MOVE_VINEWHIP,0x16,VINEWHIP,N,,,,,,,,,,
23,MOVE_STOMP,0x17,STOMP,N,,,,,,,,,,
24,MOVE_DOUBLEKICK,0x18,DOUBLEKICK,N,,,,,,,,,,
25,MOVE_MEGAKICK,0x19,MEGAKICK,N,,,,,,,,,,
26,MOVE_JUMPKICK,0x1A,JUMPKICK,N,,,,,,,,,,
27,MOVE_ROLLINGKICK,0x1B,ROLLINGKICK,N,,,,,,,,,,
28,MOVE_SANDATTACK,0x1C,SANDATTACK,N,,,,,,,,,,
29,MOVE_HEADBUTT,0x1D,HEADBUTT,N,,,,,,,,,,
30,MOVE_HORNATTACK,0x1E,HORNATTACK,N,,,,,,,,,,
31,MOVE_FURYATTACK,0x1F,FURYATTACK,N,,,,,,,,,,
32,MOVE_HORNDRILL,0x20,HORNDRILL,N,,,,,,,,,,
33,MOVE_TACKLE,0x21,TACKLE,N,,,,,,,,,,
34,MOVE_BODYSLAM,0x22,BODYSLAM,Y,Pewter City (requires cut),,,,n,COMPILED,Pewter City - Seismic Toss,5,0,1-A
35,MOVE_WRAP,0x23,WRAP,N,,,,,,,,,,
