Name,Count,Name_UPPER,#,Full Move,Hex,Move,Guaranteed,Tutor,Lvl40,TM,G8,Custom,Status,Placement,Order,Badges,Tier
Earthquake,5165911.0,EARTHQUAKE,89.0,MOVE_EARTHQUAKE,0x59,EARTHQUAKE,Y,,,26.0,,,,,,,
Knock Off,3950320.0,KNOCKOFF,282.0,MOVE_KNOCKOFF,0x11A,KNOCKOFF,Y,Silph Co.,,,,y,compiled,Silph Co - Thunder wave,20.0,5.0,0-S
U-turn,3929180.0,UTURN,442.0,MOVE_UTURN,0x1BA,UTURN,Y,,,89.0,,,,,,,
Stealth Rock,3258001.0,STEALTHROCK,468.0,MOVE_STEALTHROCK,0x1D4,STEALTHROCK,Y,,,76.0,,,,,,,
Toxic,3161659.0,TOXIC,92.0,MOVE_TOXIC,0x5C,TOXIC,Y,,,6.0,,,,,,,
Swords Dance,2723931.0,SWORDSDANCE,14.0,MOVE_SWORDSDANCE,0xE,SWORDSDANCE,Y,,,75.0,,,,,,,
Roost,2497898.0,ROOST,395.0,MOVE_ROOST,0x18B,ROOST,Y,,,51.0,,,,,,,
Defog,2295013.0,DEFOG,516.0,MOVE_DEFOG,0x204,DEFOG,Y,,,109.0,,,,,,,
Close Combat,2214988.0,CLOSECOMBAT,365.0,MOVE_CLOSECOMBAT,0x16D,CLOSECOMBAT,Y,Cinnabar Island Lab R3,,,,n,COMPILED,Cinnabar Island Lab R3,30.0,6.0,3-C
Flamethrower,2051295.0,FLAMETHROWER,53.0,MOVE_FLAMETHROWER,0x35,FLAMETHROWER,Y,,,35.0,,,,,,,
Protect,1643966.0,PROTECT,182.0,MOVE_PROTECT,0xB6,PROTECT,Y,,,17.0,,,,,,,
Thunderbolt,1616837.0,THUNDERBOLT,85.0,MOVE_THUNDERBOLT,0x55,THUNDERBOLT,Y,,,24.0,,,,,,,
Scald,1597450.0,SCALD,459.0,MOVE_SCALD,0x1CB,SCALD,Y,,,83.0,,,,,,,
Shadow Ball,1519826.0,SHADOWBALL,247.0,MOVE_SHADOWBALL,0xF7,SHADOWBALL,Y,,,30.0,,,,,,,
Ice Beam,1514882.0,ICEBEAM,58.0,MOVE_ICEBEAM,0x3A,ICEBEAM,Y,,,13.0,,,,,,,
Moonblast,1435613.0,MOONBLAST,464.0,MOVE_MOONBLAST,0x1D0,MOONBLAST,N,,,,,,,,,,
Iron Head,1355460.0,IRONHEAD,382.0,MOVE_IRONHEAD,0x17E,IRONHEAD,Y,Cinnabar Island Lab R3,,,,n,COMPILED,Cinnabar Island Lab R3,28.0,6.0,3-C
Volt Switch,1347197.0,VOLTSWITCH,443.0,MOVE_VOLTSWITCH,0x1BB,VOLTSWITCH,Y,,,92.0,,,,,,,
Substitute,1281920.0,SUBSTITUTE,164.0,MOVE_SUBSTITUTE,0xA4,SUBSTITUTE,Y,,,90.0,,,,,,,
Earth Power,1267196.0,EARTHPOWER,372.0,MOVE_EARTHPOWER,0x174,EARTHPOWER,Y,Rock Tunnel,,,,n,COMPILED,Rock Tunnel - Rock Slide,10.0,2.0,1-A
Psychic,1220258.0,PSYCHIC,94.0,MOVE_PSYCHIC,0x5E,PSYCHIC,Y,,,29.0,,,,,,,
Calm Mind,1163796.0,CALMMIND,347.0,MOVE_CALMMIND,0x15B,CALMMIND,Y,,,4.0,,,,,,,
Ice Punch,1143342.0,ICEPUNCH,8.0,MOVE_ICEPUNCH,0x8,ICEPUNCH,Y,Victory Road,,,,n,COMPILED,Victory Road - Double-Edge,35.0,8.0,1-A
Leech Seed,1137518.0,LEECHSEED,73.0,MOVE_LEECHSEED,0x49,LEECHSEED,N,,,,,,,,,,
Taunt,1066268.0,TAUNT,269.0,MOVE_TAUNT,0x10D,TAUNT,Y,,,12.0,,,,,,,
Dragon Dance,1061885.0,DRAGONDANCE,349.0,MOVE_DRAGONDANCE,0x15D,DRAGONDANCE,Y,Victory Road,,,,n,COMPILED,Victory Road - Double-Edge,34.0,8.0,2-B
Stone Edge,1011227.0,STONEEDGE,429.0,MOVE_STONEEDGE,0x1AD,STONEEDGE,Y,,,71.0,,,,,,,
Recover,975867.0,RECOVER,105.0,MOVE_RECOVER,0x69,RECOVER,N,,,,,,,,,,
Body Press,945968.0,BODYPRESS,692.0,MOVE_BODYPRESS,0x2B4,BODYPRESS,Y,,Lvl40,,Gen8,,,,,,
Nothing,943423.0,NOTHING,,,,,,,,,,,,,,,
Hurricane,912941.0,HURRICANE,412.0,MOVE_HURRICANE,0x19C,HURRICANE,N,,,,,,,,,,
Thunder Wave,873151.0,THUNDERWAVE,86.0,MOVE_THUNDERWAVE,0x56,THUNDERWAVE,Y,,,73.0,,,,,,,
Drain Punch,863116.0,DRAINPUNCH,371.0,MOVE_DRAINPUNCH,0x173,DRAINPUNCH,Y,,,60.0,,,,,,,
Draco Meteor,831116.0,DRACOMETEOR,369.0,MOVE_DRACOMETEOR,0x171,DRACOMETEOR,Y,,Lvl40,,,,,,,,
Dazzling Gleam,816496.0,DAZZLINGGLEAM,466.0,MOVE_DAZZLINGGLEAM,0x1D2,DAZZLINGGLEAM,Y,,,102.0,,,,,,,
Focus Blast,783447.0,FOCUSBLAST,374.0,MOVE_FOCUSBLAST,0x176,FOCUSBLAST,Y,,,52.0,,,,,,,
Dark Pulse,782157.0,DARKPULSE,367.0,MOVE_DARKPULSE,0x16F,DARKPULSE,Y,,,79.0,,,,,,,
Giga Drain,766487.0,GIGADRAIN,202.0,MOVE_GIGADRAIN,0xCA,GIGADRAIN,Y,,,19.0,,,,,,,
Fire Blast,745593.0,FIREBLAST,126.0,MOVE_FIREBLAST,0x7E,FIREBLAST,Y,,,38.0,,,,,,,
Sludge Bomb,724546.0,SLUDGEBOMB,188.0,MOVE_SLUDGEBOMB,0xBC,SLUDGEBOMB,Y,,,36.0,,,,,,,
Spikes,719462.0,SPIKES,191.0,MOVE_SPIKES,0xBF,SPIKES,Y,Saffron City,,,,n,COMPILED,Saffron House,17.0,5.0,2-B
Soft-Boiled,712902.0,SOFTBOILED,135.0,MOVE_SOFTBOILED,0x87,SOFTBOILED,N,,,,,,,,,,
Sacred Sword,712890.0,SACREDSWORD,543.0,MOVE_SACREDSWORD,0x21F,SACREDSWORD,N,,,,,,,,,,
Psyshock,700737.0,PSYSHOCK,502.0,MOVE_PSYSHOCK,0x1F6,PSYSHOCK,Y,,,104.0,,,,,,,
Hydro Pump,696964.0,HYDROPUMP,56.0,MOVE_HYDROPUMP,0x38,HYDROPUMP,Y,Cinnabar Island Lab R2,,,,n,COMPILED,Cinnabar Island Lab R2,26.0,6.0,1-A
Leaf Blade,690590.0,LEAFBLADE,348.0,MOVE_LEAFBLADE,0x15C,LEAFBLADE,N,,,,,,,,,,
Rapid Spin,665846.0,RAPIDSPIN,229.0,MOVE_RAPIDSPIN,0xE5,RAPIDSPIN,N,,,,,,,,,,
Thunder Punch,661907.0,THUNDERPUNCH,9.0,MOVE_THUNDERPUNCH,0x9,THUNDERPUNCH,Y,Route 4,,,,y,compiled,Route 4,6.0,1.0,1-A
Crunch,644034.0,CRUNCH,242.0,MOVE_CRUNCH,0xF2,CRUNCH,Y,Cinnabar Island Lab R3,,,,n,COMPILED,Mt. Ember - Explosion,33.0,7.0,1-A
Sucker Punch,640612.0,SUCKERPUNCH,458.0,MOVE_SUCKERPUNCH,0x1CA,SUCKERPUNCH,N,,,,,,,,,,
Trick,636911.0,TRICK,271.0,MOVE_TRICK,0x10F,TRICK,Y,Pewter City (requires cut),,,,n,COMPILED,Pewter City - Seismic Toss,3.0,0.0,2-B
Play Rough,631968.0,PLAYROUGH,463.0,MOVE_PLAYROUGH,0x1CF,PLAYROUGH,Y,Cinnabar Island Lab R1,,,,n,COMPILED,Cinnabar Island Lab R1,22.0,6.0,1-A
Nasty Plot,618645.0,NASTYPLOT,386.0,MOVE_NASTYPLOT,0x182,NASTYPLOT,Y,Pewter City (requires cut),,,,n,COMPILED,Pewter City - Seismic Toss,2.0,0.0,2-B
Aqua Jet,601323.0,AQUAJET,357.0,MOVE_AQUAJET,0x165,AQUAJET,N,,,,,,,,,,
Flash Cannon,597390.0,FLASHCANNON,449.0,MOVE_FLASHCANNON,0x1C1,FLASHCANNON,Y,,,91.0,,,,,,,
Superpower,589972.0,SUPERPOWER,276.0,MOVE_SUPERPOWER,0x114,SUPERPOWER,Y,Celadon City (requires surf),,,,y,compiled,Celadon City - Softboiled,12.0,3.0,1-A
Brave Bird,585759.0,BRAVEBIRD,361.0,MOVE_BRAVEBIRD,0x169,BRAVEBIRD,N,,,,,,,,,,
Thunder,579279.0,THUNDER,87.0,MOVE_THUNDER,0x57,THUNDER,Y,,,25.0,,,,,,,
Sludge Wave,572217.0,SLUDGEWAVE,531.0,MOVE_SLUDGEWAVE,0x213,SLUDGEWAVE,Y,,,103.0,,,,,,,
Teleport,556802.0,TELEPORT,100.0,MOVE_TELEPORT,0x64,TELEPORT,N,,,,,,,,,,
Poison Jab,550574.0,POISONJAB,424.0,MOVE_POISONJAB,0x1A8,POISONJAB,Y,,,84.0,,,,,,,
Ice Shard,542150.0,ICESHARD,381.0,MOVE_ICESHARD,0x17D,ICESHARD,N,,,,,,,,,,
Will-O-Wisp,535787.0,WILLOWISP,261.0,MOVE_WILLOWISP,0x105,WILLOWISP,Y,,,61.0,,,,,,,
Bulk Up,524314.0,BULKUP,339.0,MOVE_BULKUP,0x153,BULKUP,Y,,,8.0,,,,,,,
Baton Pass,522118.0,BATONPASS,226.0,MOVE_BATONPASS,0xE2,BATONPASS,Y,Fuchsia City,,,,n,COMPILED,Fuchsia City - Substitute,14.0,4.0,0-S
Liquidation,518751.0,LIQUIDATION,596.0,MOVE_LIQUIDATION,0x254,LIQUIDATION,Y,Cinnabar Island Lab R2,,,,n,COMPILED,Cinnabar Island Lab R2,24.0,6.0,3-C
